output of command: xxd ../build/basic
---------------------------------------

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003c50: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003c60: 4200 0000 0000 0000 9007 0000 0000 0000  B...............
00003c70: 9007 0000 0000 0000 1800 0000 0000 0000  ................
00003c80: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003c90: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003ca0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003cb0: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003cd0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003ce0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003cf0: 2010 0000 0000 0000 2000 0000 0000 0000   ....... .......
00003d00: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d10: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003d20: 0600 0000 0000 0000 4010 0000 0000 0000  ........@.......
00003d30: 4010 0000 0000 0000 1000 0000 0000 0000  @...............
00003d40: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d50: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003d60: 0600 0000 0000 0000 5010 0000 0000 0000  ........P.......
00003d70: 5010 0000 0000 0000 1000 0000 0000 0000  P...............
00003d80: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d90: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003da0: 0600 0000 0000 0000 6010 0000 0000 0000  ........`.......
00003db0: 6010 0000 0000 0000 b501 0000 0000 0000  `...............
00003dc0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003dd0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003de0: 0600 0000 0000 0000 1812 0000 0000 0000  ................
00003df0: 1812 0000 0000 0000 0d00 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003e20: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003e30: 0020 0000 0000 0000 0700 0000 0000 0000  . ..............
00003e40: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003e60: 0200 0000 0000 0000 0820 0000 0000 0000  ......... ......
00003e70: 0820 0000 0000 0000 4c00 0000 0000 0000  . ......L.......
00003e80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00003ea0: 0200 0000 0000 0000 5820 0000 0000 0000  ........X ......
00003eb0: 5820 0000 0000 0000 2801 0000 0000 0000  X ......(.......
00003ec0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ed0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00003ee0: 0300 0000 0000 0000 b83d 0000 0000 0000  .........=......
00003ef0: b82d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003f00: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f10: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00003f20: 0300 0000 0000 0000 c03d 0000 0000 0000  .........=......
00003f30: c02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003f40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f50: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00003f60: 0300 0000 0000 0000 c83d 0000 0000 0000  .........=......
00003f70: c82d 0000 0000 0000 f001 0000 0000 0000  .-..............
00003f80: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00003f90: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00003fa0: 0300 0000 0000 0000 b83f 0000 0000 0000  .........?......
00003fb0: b82f 0000 0000 0000 4800 0000 0000 0000  ./......H.......
00003fc0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fd0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00003fe0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00003ff0: 0030 0000 0000 0000 1000 0000 0000 0000  .0..............
00004000: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004010: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00004020: 0300 0000 0000 0000 1040 0000 0000 0000  .........@......
00004030: 1030 0000 0000 0000 0800 0000 0000 0000  .0..............
00004040: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00004060: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004070: 1030 0000 0000 0000 2b00 0000 0000 0000  .0......+.......
00004080: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004090: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 4030 0000 0000 0000 3006 0000 0000 0000  @0......0.......
000040c0: 1d00 0000 3100 0000 0800 0000 0000 0000  ....1...........
000040d0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040f0: 7036 0000 0000 0000 0902 0000 0000 0000  p6..............
00004100: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 7938 0000 0000 0000 1a01 0000 0000 0000  y8..............
00004140: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004150: 0000 0000 0000 0000                      ........
